
*** VT reference points (in 4095*3132 TEK screen unit) ***
       2200        2000
       3200        2000
*** Lip reference points ***
       1500         300
       3000         300
*** Semi-polar coordinate specification ***
 (M1, M2, M3, DL, OMEGA, THETA, IX0, IY0)
      14   11    6    0.50000  -11.25000   11.25000  3000  1850
*** Scale factor (from cm to TEK unit) for VT and Lips ***
        188.679245           0.000000
*** Alpha-beta sagittal-area conversion coeffifients ***
       1       1.800000       1.200000
       2       1.800000       1.200000
       3       1.800000       1.200000
       4       1.800000       1.200000
       5       1.800000       1.200000
       6       1.800000       1.200000
       7       1.800000       1.200000
       8       1.800000       1.200000
       9       1.800000       1.200000
      10       1.800000       1.200000
      11       1.800000       1.200000
      12       1.800000       1.200000
      13       1.800000       1.200000
      14       1.800000       1.200000
      15       1.800000       1.200000
      16       1.800000       1.200000
      17       1.800000       1.300000
      18       1.700000       1.400000
      19       1.700000       1.400000
      20       1.700000       1.500000
      21       1.700000       1.500000
      22       1.700000       1.500000
      23       1.700000       1.500000
      24       1.700000       1.500000
      25       1.700000       1.500000
      26       1.700000       1.500000
      27       1.800000       1.500000
      28       1.800000       1.500000
      29       1.900000       1.500000
      30       2.000000       1.500000
      31       2.600000       1.500000
*** Statistical data for LIP ***
** NVRS, JAW, INIVVA, LSTVVA, NFS, and NAFS **
          4       1       0       0       4       2
** Variable number corresponding to arbitrary factors **
          1           1
          2           3
** Labels for variables **
  JW   PR   HT   WD
** Labels for factors **
  JW   HT   P1   P2
** Means of observed variables **
    104.271675     122.812141     135.938339     460.440857
** Standard deviations **
     27.674635      33.068081      99.392258     213.996170
** Meams of upper lip position (x, y) **
            2212.354492      1999.574219
** Standard deviations of upper lip positions **
              10.177613         5.279108
** Factor patterns (loadings), A **
  1.000000   0.000000   0.000000   0.000000
  0.178244  -0.395733   0.888897   0.142787
 -0.154638   0.987971   0.000000   0.000000
 -0.217332   0.825187  -0.303429   0.424053
** Factor score coefficients, B **
  1.000000   0.156521  -0.147309   0.102523
  0.000000   0.000000   1.009014   0.721993
  0.000000   1.012176   0.687936  -1.477396
  0.000000   0.000000  -0.339754   2.115085
*** Statistical data for TNG ***
** NVRS, JAW, INIVVA, LSTVVA, NFS, and NAFS **
         26       1       7      31       7       1
** Variable number corresponding to arbitrary factors **
          1           1
** Labels for variables **
  JW    6    7    8    9   10   11   12   13   14
  15   16   17   18   19   20   21   22   23   24
  25   26   27   28   29   30
** Labels for factors **
  JW   P1   P2   P3   P4   P5   P6
** Means of observed variables **
    104.271675     443.988434     450.481689     399.942200     348.603088
    351.181122     365.404633     370.290955     356.202301     341.890167
    332.117523     326.826599     326.512512     331.631989     343.175323
    361.265900     385.231201     411.826599     435.691711     455.040466
    462.736023     453.025055     432.250488     407.358368     384.551056
    363.836212
** Standard deviations **
     27.674635      29.947931      44.694466      99.310226      96.871323
     84.140404      78.357513      73.387718      72.926758      71.453232
     69.288765      66.615509      63.603722      59.964859      56.695446
     56.415058      62.016468      73.235176      84.008438      91.488312
     94.124176      95.246323      93.516365      93.000343     100.934669
    106.512482
** Factor patterns (loadings), A **
  1.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 -0.464047   0.098776  -0.251690   0.228351   0.711126   0.318255   0.197755
 -0.328015   0.337579  -0.283667   0.568234   0.479732  -0.083970  -0.306422
 -0.213039   0.485565  -0.283533   0.653696   0.014738  -0.316844  -0.043982
 -0.302565   0.705432  -0.379044   0.392917  -0.078683  -0.152528   0.154781
 -0.327806   0.786897  -0.388116   0.245703  -0.058642  -0.083164   0.175465
 -0.325065   0.852409  -0.285125   0.176843  -0.065054  -0.041668   0.155870
 -0.325739   0.904725  -0.142602   0.138558  -0.064760  -0.006183   0.081917
 -0.313741   0.926339   0.021042   0.122976  -0.065307   0.027981   0.003239
 -0.288138   0.924019   0.131949   0.116762  -0.063669   0.053826  -0.033700
 -0.249008   0.909585   0.250320   0.112433  -0.063057   0.078216  -0.062249
 -0.196936   0.882236   0.369083   0.112396  -0.063228   0.096398  -0.073582
 -0.128884   0.830243   0.499894   0.115700  -0.055427   0.108476  -0.065555
 -0.040825   0.730520   0.651662   0.112048  -0.048393   0.103439  -0.041723
  0.073420   0.543080   0.807947   0.126204  -0.038427   0.080798   0.001332
  0.202726   0.230555   0.919065   0.163735  -0.007245   0.027394   0.049226
  0.298853  -0.162541   0.899074   0.213884   0.027921  -0.040567   0.071739
  0.332785  -0.491647   0.748869   0.243163   0.050859  -0.082718   0.059723
  0.349955  -0.681313   0.567615   0.245295   0.067449  -0.084742   0.052239
  0.377277  -0.771200   0.410502   0.249425   0.060084  -0.077135   0.038703
  0.422713  -0.804874   0.270513   0.274015   0.026288  -0.061249   0.030892
  0.474635  -0.797704   0.129324   0.314454  -0.024599  -0.031749   0.022749
  0.526087  -0.746938  -0.026201   0.366149  -0.095719   0.032107   0.012710
  0.549466  -0.643572  -0.190005   0.422848  -0.178245   0.126435  -0.002875
